Popis trasy,Označení linky,Webový odkaz na jízdní řád Veřejné dopravy Královéhradeckého kraje,Název vyššího územního samosprávného celku,Kód vyššího územního samosprávného celku dle číselníku ČSÚ,Jedinečný identifikátor v katalogu otevřených dat Data KHK,Délka v metrech,ID,Shape__Length
Šerlich-Deštné v O.h.-Sedloňov-Olešnice v O.h.-Nové Město n.M.-Náchod,393,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=393,Královéhradecký kraj,CZ052,ALI106,46821.0074305,103,46821.0074304953
"Turistický autobus s přepravou kol (vlek na kola): Deštné v Orl.h.,Šerlich-Nové Město n.Met.-Česká Skalice-Jaroměř",396,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=396,Královéhradecký kraj,CZ052,ALI108,54411.0927167,104,54411.0927166776
"Turistický autobus s přepravou kol (vlek na kola): Deštné v Orl.h.,Šerlich-Olešnice v Orl.h.-Nový Hrádek-Dobrošov-Náchod-Nové Město n.Met.",395,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=395,Královéhradecký kraj,CZ052,ALI107,53768.6726634,105,53768.6726633806
Turistický autobus s přepravou kol (baťoh): Trutnov-Babí-Žacléř-Lampertice/Královec-Bernartice-Trutnov,401,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=401,Královéhradecký kraj,CZ052,ALI111,45207.6122606,106,45207.6122605836
Trutnov-Vlčice-Staré Buky-Pilníkov,402,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=402,Královéhradecký kraj,CZ052,ALI112,19009.8585573,107,19009.8585573068
Trutnov-Svoboda nad Úpou-Malá Úpa,403,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=403,Královéhradecký kraj,CZ052,ALI113,38600.2837604,108,38600.2837603582
Trutnov-Svoboda nad Úpou-Janské Lázně-Pec pod Sněžkou,404,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=404,Královéhradecký kraj,CZ052,ALI114,38379.8865943,109,38379.8865942665
Špindlerův Mlýn - Vrchlabí -Nová Paka- Jičín,405,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=405,"Královéhradecký kraj, Liberecký kraj","CZ052, CZ051",ALI115,57564.9898044,110,57564.9898043687
Jičín-Nová Paka-Hostinné-Trutnov,406,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=406,Královéhradecký kraj,CZ052,ALI116,75639.4772064,111,75639.4772063754
Dvůr Králové n.Lab.-Hajnice-Trutnov,407,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=407,Královéhradecký kraj,CZ052,ALI117,38888.7059754,112,38888.7059753507
Hradec Králové-Dvůr Králové n.L.-Trutnov-Janské Lázně-Pec p. Sněž.-Malá Úpa,410,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=410,Královéhradecký kraj,CZ052,ALI119,99885.7496052,113,99885.7496052436
Turistický autobus s přepravou kol (baťoh): Dvůr Králové n.L.-Chvalkovice-Česká Skalice-Náchod,411,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=411,Královéhradecký kraj,CZ052,ALI120,47594.8643613,114,47594.8643613101
Vrchlabí-Hostinné-Dvůr Králové n.L.,413,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=413,Královéhradecký kraj,CZ052,ALI121,40070.604917,115,40070.6049169613
Úpice-Hořičky-Česká Skalice,421,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=421,Královéhradecký kraj,CZ052,ALI126,32958.8592692,116,32958.8592692439
Úpice-Maršov u Úpice-Hajnice,422,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=422,Královéhradecký kraj,CZ052,ALI127,21438.7875166,117,21438.7875166353
"Turistický autobus s přepravou kol (baťoh): Suchovršice-Úpice-Malé Svatoňovice-Malé Svatoňovice,Odolov",423,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=423,Královéhradecký kraj,CZ052,ALI128,17419.4786207,118,17419.4786206637
Vrchlabí-Hostinné-Dvůr Králové n.L.-Jaroměř-Hradec Králové,451,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=451,Královéhradecký kraj,CZ052,ALI130,72134.7804623,119,72134.7804622763
Špindlerův Mlýn-Vrchlabí-Černý Důl-Janské Lázně-Svoboda n.Úpou-Pec p.Sněžkou-Malá Úpa,453,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=453,Královéhradecký kraj,CZ052,ALI132,53198.8085051,120,53198.8085050727
Turistický autobus s přepravou kol (baťoh): Vrchlabí-Strážné,456,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=456,Královéhradecký kraj,CZ052,ALI135,7124.86001478,121,7124.86001478214
Dvůr Králové n.L.-Mostek-Horka u St.Paky-Nová Paka,457,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=457,Královéhradecký kraj,CZ052,ALI136,35044.8879133,122,35044.8879133264
"Turistický autobus s přepravou kol (vlek na kola): Špindlerův Mlýn,Špindlerovka-Vrchlabí-Dvůr Králové n.L.-Kuks-Hradec Králové",491,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=491,Královéhradecký kraj,CZ052,ALI140,99813.1675125,123,99813.1675125324
Jičín-Mlázovice-Lázně Bělohrad,507,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=507,Královéhradecký kraj,CZ052,ALI145,53306.5776251,124,53306.5776250706
ičín-Kacákova Lhota-Vysoké Veselí-Volanice-Kozojedy,508,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=508,Královéhradecký kraj,CZ052,ALI146,38456.5625134,125,38456.5625133727
Jičín-Valdice-Dřevěnice-Soběraz-Železnice-Kyje,513,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=513,"Královéhradecký kraj, Liberecký kraj","CZ052, CZ051",ALI151,30287.6501745,126,30287.6501744683
Špindlerův Mlýn-Vrchlabí-Nová Paka-Lázně Bělohrad-Hořice-Hradec Králové,530,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=530,"Královéhradecký kraj, Liberecký kraj","CZ052, CZ051",ALI159,103624.732365,127,103624.732364847
Dvůr Králové n.L.-Mostek-Pecka-Nová Paka-Stará Paka,536,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=536,Královéhradecký kraj,CZ052,ALI161,44945.1648361,128,44945.1648361076
Nová Paka-Vidochov-Pecka,538,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=538,Královéhradecký kraj,CZ052,ALI163,13953.6296987,129,13953.6296987494
Pardubice - Hrobice - Hradec Králové,600,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=600,"Královéhradecký kraj, Pardubický kraj","CZ052, CZ053",ALI165,34692.0582149,130,34692.0582148737
Pardubice - Dříteč - Borek - Vysoká n.L. - Hradec Králové,601,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=601,"Královéhradecký kraj, Pardubický kraj","CZ052, CZ053",ALI166,20670.9223002,131,20670.9223002082
Chlumec nad Cidlinou-Rohovládova Bělá-Lázně Bohdaneč-Pardubice,607,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=607,"Královéhradecký kraj, Pardubický kraj","CZ052, CZ053",ALI168,11050.4048487,132,11050.4048487081
Přelouč - Lázně Bohdaneč - Dolany - Staré Ždánice - Hradec Králové,620,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=620,"Královéhradecký kraj, Pardubický kraj","CZ052, CZ053",ALI170,10783.9132639,133,10783.9132638644
Dašice - Dolní Roveň - Holice - Vysoké Chvojno - Chvojenec - Býšť - Hradec Králové,650,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=650,"Královéhradecký kraj, Pardubický kraj","CZ052, CZ053",ALI172,19211.7071562,134,19211.7071562091
Pardubice - Staré Ždánice - Osice- Dobřenice,602,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=602,"Královéhradecký kraj, Pardubický kraj","CZ052, CZ053",ALI167,12412.4316176,135,12412.4316175565
Ústí n.Orl. - Libchavy - Žamberk -Kunvald - Rokytnice v Orlh. - Říčky v Orl.h.,902,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=902,"Královéhradecký kraj, Pardubický kraj","CZ052, CZ053",ALI177,6343.38993103,136,6343.38993102748
Rychnov n.Kn.-Kostelec n.O.-Týniště n.O.-Hradec Králové,115,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=115,Královéhradecký kraj,CZ052,ALI13,73425.7189591,137,73425.7189590613
"Rychnov n.Kněž.-Vamberk,Peklo n.Zdob.-Vamberk",217,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=217,Královéhradecký kraj,CZ052,ALI35,10074.6935184,138,10074.693518403
Rokytnice v Orl.h.-Žamberk,241,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=241,"Královéhradecký kraj, Pardubický kraj","CZ052, CZ053",ALI44,6343.38993103,139,6343.38993102748
Rychnov n.Kněž.-Solnice--Trnov-Opočno/Dobruška-České Meziříčí-Jaroměř-Dvůr Králové n.L.,261,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=261,Královéhradecký kraj,CZ052,ALI48,70713.80109,140,70713.801090039
Dobruška-Opočno-Pohoří-Č.Meziříčí,263,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=263,Královéhradecký kraj,CZ052,ALI50,39375.8288842,141,39375.8288842202
Orlické Záhoří-Deštné v Orl.h.-Dobruška-Třebechovice pod Orebem-Hradec Králové,264,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=264,Královéhradecký kraj,CZ052,ALI51,66390.3466678,142,66390.3466678416
Nové Město n.Met.-Chlístov-Dobruška,267,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=267,Královéhradecký kraj,CZ052,ALI54,33938.9532518,143,33938.9532518071
"Dobruška - Opočno-Přepychy-Bolehošť-Týniště n.Orl.,Křivice",270,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=270,Královéhradecký kraj,CZ052,ALI55,34705.1218791,144,34705.1218791255
Turistický autobus s přepravou kol (vlek na kola): Deštné v Orl.h.-Solnice-Rychnov n.Kněž.-Vamberk-Častolovice,295,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=295,Královéhradecký kraj,CZ052,ALI58,47080.1198701,145,47080.119870089
Hronov-Vysoká Srbská-Žďárky-Malá Čermná-Kudowa Zdrój - Velké Poříčí,352,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=352,"Královéhradecký kraj, Polsko","CZ052, PL",ALI88,22398.1938255,146,22398.1938255047
"Rudník,Fořt-Rudník-Hostinné-Čermná",460,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=460,Královéhradecký kraj,CZ052,ALI138,26774.9977439,147,26774.9977438935
Hostinné-Mostek-Bílá Třemešná-Dvůr Králové n.L.,462,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=462,Královéhradecký kraj,CZ052,ALI139,24455.7180464,148,24455.718046442
Turistický autobus s přepravou kol (baťoh): Jičín-Holín-Prachovské skály-Pařezská Lhota-Mladějov-Sobotka-Podkost,510,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=510,Královéhradecký kraj,CZ052,ALI148,25202.5492111,149,25202.5492111448
Jičín-Ostružno-Mladějov-Újezd p.Tr.-Sobotka,512,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=512,Královéhradecký kraj,CZ052,ALI150,38134.3945918,150,38134.3945918236
Hořice-Miletín-Dvůr Králové n.Lab.,522,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=522,Královéhradecký kraj,CZ052,ALI156,31137.6276206,151,31137.6276205925
Doudleby n.Orl. - Vamberk - Rybná n. Zdob. - Žamberk,981,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=981,"Královéhradecký kraj, Pardubický kraj","CZ052, CZ053",ALI180,26746.8498403,152,26746.8498402783
Náchod-Nové Město n.Met.-Dobruška-Rychnov n.Kněž.,309,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=309,Královéhradecký kraj,CZ052,ALI68,64543.574754,153,64543.5747540282
Turistický autobus s přepravou kol (vlek na kola): Hradec Králové-Dvůr Králové nad Labem-Trutnov-Svoboda n.Úpou-Pec p.Sněžkou-Malá Úpa,495,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=495,Královéhradecký kraj,CZ052,ALI141,88576.471685,154,88576.4716849613
"Turistický autobus s přepravou kol (vlek na kola): Deštné v Orl.h.,Šerlich-Dobruška-Opočno-Třebechovice p.Oreb.-Hradec",193,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=193,Královéhradecký kraj,CZ052,ALI22,61021.3444073,155,61021.3444072903
Nové Město n.Met.-Mezilesí-Dobřany v Orl.h./Nový Hrádek,332,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=332,Královéhradecký kraj,CZ052,ALI79,24877.9445773,156,24877.9445773169
Trutnov-Suchovršice-Úpice-Červený Kostelec-Náchod,301,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=301,Královéhradecký kraj,CZ052,ALI61,57230.777048,157,57230.7770479961
Červený Kostelec-Česká Skalice,349,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=349,Královéhradecký kraj,CZ052,ALI86,56012.4266055,158,56012.4266055346
Jičín-Valdice-Železnice-Lomnice n.Pop.-Semily,IDOL 502,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=502,"Královéhradecký kraj, Liberecký kraj","CZ052, CZ051",ALI186,14945.2577799,159,14945.2577799232
Holice - Borohrádek - Horní Jelení,612,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=612,"Královéhradecký kraj, Pardubický kraj","CZ052, CZ053",ALI169,31317.2918778,160,31317.2918777678
Přelouč-Lázně Bohdaneč-Přelovice-Rohovládova Bělá-Dobřenice,635,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=635,"Královéhradecký kraj, Pardubický kraj","CZ052, CZ053",ALI171,33187.6956709,161,33187.6956709173
Kopidlno-Libáň-Dolní Bousov,735,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=735,"Královéhradecký kraj, Středočeský kraj","CZ052, CZ020",ALI176,29924.3233408,162,29924.3233408334
Turistický autobus s přepravou kol (vlek na kola): Hor. Malá Úpa-Pec p.Sněžkou-Janské Lázně-Vrchlabí-Rokytnice n.Jiz.-Harrachov,990,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=990,"Královéhradecký kraj, Liberecký kraj","CZ052, CZ051",ALI181,56403.9768467,163,56403.9768466891
Lanškroun - Ústí nad Orlicí / Rychnov nad Kněžnou - Vamberk - Kostelec .Orl. - Hradec Králové,991,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=991,"Královéhradecký kraj, Pardubický kraj","CZ052, CZ053",ALI182,78719.759523,164,78719.7595229646
Liberec - Turnov - Rovensko p. Tr. - Jičín,IDOL 350,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=350,"Královéhradecký kraj, Liberecký kraj","CZ052, CZ051",ALI183,28759.5372862,165,28759.5372862376
Jilemnice - Horní Branná - Vrchlabí,IDOL 963,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=963,Královéhradecký kraj,CZ052,ALI192,5820.93990353,166,5820.93990353168
Jilemnice - Studenec - Bukovina u Čisté - Dolní Kalná - Horka u St. Paky - Levínská Olešnice,IDOL 964,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=964,"Královéhradecký kraj, Liberecký kraj","CZ052, CZ051",ALI193,25341.4261865,167,25341.4261865074
Rokytnice n.Jiz. - Jilemnice - Mostek - Dvůr Králové n.Lab. - Jaroměř - Hradec Králové,IDOL 975,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=975,"Královéhradecký kraj, Liberecký kraj","CZ052, CZ051",ALI194,100848.977833,168,100848.977833271
Tanvald-Plavy-Zlatá Olešnice-Vysoké n.Jiz.-Jilemnice-Vrchlabí,IDOL 953,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=953,"Královéhradecký kraj, Liberecký kraj","CZ052, CZ051",ALI190,20125.2216135,169,20125.2216135259
Liberec-Jablonec n.Nisou-Tanvald-Vysoké n.Jiz.-Jilemnice-Vrchlabí-Trutnov,IDOL 955,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=955,"Královéhradecký kraj, Liberecký kraj","CZ052, CZ051",ALI191,50237.0924055,170,50237.0924054809
Liberec-Jablonec n.Nisou-Jilemnice-Vrchlabí-Špindlerův Mlýn,IDOL 940,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=940,"Královéhradecký kraj, Liberecký kraj","CZ052, CZ051",ALI187,47571.7757364,171,47571.7757363886
Rokytnice n. Jiz.-Jablonec n. Jiz.-Jilemnice-Martinice v Krk./Vrchlabí,IDOL 941,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=941,"Královéhradecký kraj, Liberecký kraj","CZ052, CZ051",ALI188,36051.4686826,172,36051.4686826246
Rychnov n.Kněž.-Dlouhá Ves-Roveň-Peklo n.Zdob.-Vamberk-Merklovice a zpět (MHD Rychnov n. Kněž.),665001,http://portal.idos.cz/Search.aspx?c=7&mi=2&find=665001,Královéhradecký kraj,CZ052,ALI173,16108.7065675,173,16108.7065675487
Rychnov n.Kněž.-sídl.Nad Habrovou-Panská Habrová-Lukavice a zpět (MHD Rychnov n. Kněž.),665002,http://portal.idos.cz/Search.aspx?c=7&mi=2&find=665002,Královéhradecký kraj,CZ052,ALI174,12176.764159,174,12176.7641590289
Turnov - Žďár - Sobotka,IDOL 365,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=365,"Královéhradecký kraj, Liberecký kraj","CZ052, CZ051",ALI184,24992.8788307,175,24992.8788306931
Nový Bydžov-Smidary-Žlunice-Kozojedy-Kopidlno,154,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=154,Královéhradecký kraj,CZ052,ALI18,45300.900723,176,45300.900723029
Rychnov n.Kněž.-Lukavice-Kvasiny,219,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=219,Královéhradecký kraj,CZ052,ALI36,20111.647194,177,20111.6471940261
Hradec Králové-Hořice-Jičín-Turnov-Liberec,370,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=370,"Královéhradecký kraj, Liberecký kraj","CZ052, CZ051",ALI94,79867.6682973,178,79867.6682972776
Choceň-Skořenice-Kostelecké Horky- Borohrádek,943,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=943,"Královéhradecký kraj, Pardubický kraj","CZ052, CZ053",ALI178,26400.4905638,179,26400.490563794
Hradec Králové-Hořiněves-Velký Vřešťov-Dubenec-Dvůr Králové n.L.,107,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=107,Královéhradecký kraj,CZ052,ALI7,55512.9421195,180,55512.9421194845
Dobruška-Opočno-Přepychy-Voděrady-Lično-Černíkovice-Rychnov n.Kněž.,265,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=265,Královéhradecký kraj,CZ052,ALI52,50528.5456345,181,50528.5456344796
Trutnov-Starý Rokytník-Úpice-Červený Kostelec-Náchod,300,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=300,Královéhradecký kraj,CZ052,ALI60,51300.1953652,182,51300.1953652003
Turistický autobus s přepravou kol (baťoh): Police n.Met.-Machov-Karlów,361,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=361,"Královéhradecký kraj, Polsko","CZ052, PL",ALI90,30415.6505973,183,30415.6505973419
Jičín-Lužany-Chomutice-Hořice,515,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=515,Královéhradecký kraj,CZ052,ALI152,42277.2371857,184,42277.2371857066
Hořice-Ostroměř-Mlázovice,523,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=523,Královéhradecký kraj,CZ052,ALI157,20771.7857907,185,20771.7857907493
Kopidlno-Libáň-Březno-Mladá Boleslav,723,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=723,"Královéhradecký kraj, Středočeský kraj","CZ052, CZ020",ALI175,33246.0596026,186,33246.0596026113
Vrchlabí-Kunčice-Klášterská Lhota-Hostinné,452,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=452,Královéhradecký kraj,CZ052,ALI131,20167.6403521,187,20167.6403520642
"Vrchlabí-Horní Branná,Valteřice-Jilemnice-Vrchlabí",459,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=459,"Královéhradecký kraj, Liberecký kraj","CZ052, CZ051",ALI137,14667.8456791,188,14667.8456790576
Vrchlabí-Rudník-Mladé Buky-Trutnov,400,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=400,Královéhradecký kraj,CZ052,ALI110,38711.7693132,189,38711.7693132445
Hořice – Holovousy – Bílsko - Hořice,525,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=525,Královéhradecký kraj,CZ052,ALI195,9629.1998423,190,9629.19984229527
Lomnice nad Popelkou - Libuň - Mladějov - Sobotka,551,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=551,"Královéhradecký kraj, Liberecký kraj","CZ052, CZ051",ALI196,31410.9537533,191,31410.9537533153
Turistický autobus s přepravou kol (vlek na kola): Náchod-Červený Kostelec-Trutnov-Pec pod Sněžkou-Malá Úpa,394,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=394,Královéhradecký kraj,CZ052,ALI197,75743.3648217,192,75743.3648217389
"Turistický autobus s přepravou kol (vlek na kola): Pardubice - Holice - Rychnov n. Kn. - Rokytnice v Orl. h. - Říčky - Deštné v Orl.h., Šerlich - Deštné v Orl.h.",690,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=690,"Královéhradecký kraj, Pardubický kraj","CZ052, CZ053",ALI198,92302.0466664,193,92302.0466664162
Turistický autobus s přepravou kol (baťoh): Mladá Boleslav-Mnichovo Hradiště-Kněžmost-Sobotka,PID997,https://pid.cz/wp-content/uploads/2021/07/997-J%C5%98.pdf,"Královéhradecký kraj, Liberecký kraj","CZ052, CZ051",ALI199,14591.4210427,194,14591.4210426775
Turistický autobus s přepravou kol (vlek na kola): Rychnov n.Kněž. - Rokytnice v Orl.h. - Deštné v Orl.h.,294,https://www.dopravakhk.cz/vyhledat-jizdni-rad.html?query=294,Královéhradecký kraj, CZ052,ALI200,60211.4567909,195,60211.456790903
